"lang"
{
	"Language"		"Russian"
    	"DOTA_Tooltip_ability_item_wraps"												"Wraps"
    	"DOTA_Tooltip_ability_item_wraps_Description"									"Слот: Наручи"
    	"DOTA_Tooltip_ability_item_rpc_magebane_gloves"									"Magebane Gloves"
    	"DOTA_Tooltip_ability_item_rpc_magebane_gloves_Description"						"Слот: Наручи"
    	"DOTA_Tooltip_ability_item_rpc_berserker_gloves"								"Berserker Gloves"
    	"DOTA_Tooltip_ability_item_rpc_berserker_gloves_Description"					"Слот: Наручи"
    	"DOTA_Tooltip_ability_item_rpc_shadow_armlet"									"Shadow Armlet"
    	"DOTA_Tooltip_ability_item_rpc_shadow_armlet_Description"						"Слот: Наручи"
    	"DOTA_Tooltip_ability_item_rpc_boneguard_gauntlets"								"Boneguard Gauntlets"
    	"DOTA_Tooltip_ability_item_rpc_boneguard_gauntlets_Description"					"Слот: Наручи"
    	"DOTA_Tooltip_ability_item_rpc_scorched_gauntlets"								"Gauntlet of Flame"
    	"DOTA_Tooltip_ability_item_rpc_scorched_gauntlets_2"							"Gauntlet of the High Flame"
    	"DOTA_Tooltip_ability_item_rpc_kappa_pride_gloves"								"Proud Gloves"
    	"DOTA_Tooltip_ability_item_rpc_kappa_pride_gloves_Description"					"Слот: Наручи"
    	"DOTA_Tooltip_ability_item_rpc_claw_of_azinoth"									"Claw of Azinoth"
    	"DOTA_Tooltip_ability_item_rpc_claw_of_azinoth_Description"						"Слот: Наручи"	
    	"DOTA_Tooltip_ability_item_rpc_gauntlet_of_divine_purity"						"Gauntlet of Divine Purity"
    	"DOTA_Tooltip_ability_item_rpc_gauntlet_of_divine_purity_Description"			"Слот: Наручи"
    	"DOTA_Tooltip_ability_item_rpc_marauder_gloves"									"Marauder Gloves"
    	"DOTA_Tooltip_ability_item_rpc_marauder_gloves_Description"						"Слот: Наручи"
    	"DOTA_Tooltip_ability_item_rpc_hand_of_midas"									"Hand of Midas"
    	"DOTA_Tooltip_ability_item_rpc_scarecrow_gloves"								"Scarecrow Gloves"
    	"DOTA_Tooltip_ability_item_rpc_living_gauntlet"									"Living Gauntlet"
    	"DOTA_Tooltip_ability_item_rpc_master_gloves"									"Master Gloves"
    	"DOTA_Tooltip_ability_item_rpc_phoenix_gloves"									"Phoenix Gloves"
    	"DOTA_Tooltip_ability_item_rpc_spirit_glove"									"Spirit Glove"
    	"DOTA_Tooltip_ability_item_rpc_frostburn_gauntlets"								"Frostburn Gauntlets"
    	"DOTA_Tooltip_ability_item_rpc_mountain_vambraces"								"Mountain Vambraces"
    	"DOTA_Tooltip_ability_item_rpc_cytopian_laser_glove"							"Cytopian Laser Glove"
    	"DOTA_Tooltip_ability_item_rpc_power_ranger_gloves"								"Power Ranger Glove"
    	"DOTA_Tooltip_ability_item_rpc_grand_arcanist_wraps"							"Wraps of the Grand Arcanist"
    	"DOTA_Tooltip_ability_item_rpc_eternal_essence_gauntlet"						"Eternal Essence Gauntlet"
    	"DOTA_Tooltip_ability_item_rpc_bladeforge_gauntlet"								"Bladeforge Gauntlet"
		"DOTA_Tooltip_ability_item_rpc_silverspring_gloves"								"Silverspring Gloves"
    	"DOTA_Tooltip_ability_item_rpc_far_seers_enchanted_gloves"						"Far Seer's Enchanted Gloves"
    	"DOTA_Tooltip_ability_item_rpc_royal_wristguards"								"Royal Wristguards"
    	"DOTA_Tooltip_ability_item_rpc_mordiggus_gauntlet"								"Mordiggus Gauntlet"
    	"DOTA_Tooltip_ability_item_rpc_ironbound_gloves"								"Ironbound Gloves"
    	"DOTA_Tooltip_ability_item_rpc_gloves_of_sweeping_wind"							"Gloves of Sweeping Winds"
    	"DOTA_Tooltip_ability_item_rpc_halcyon_soul_glove"								"Halcyon Soul Glove"
    	"DOTA_Tooltip_ability_item_rpc_greensand_copper_gauntlets"						"Greensand Copper Gauntlets"
    	"DOTA_Tooltip_ability_item_rpc_glove_of_the_forgotten_ghost"					"Glove of the Forgotten Ghost"
    	"DOTA_Tooltip_ability_item_rpc_spiritual_empowerment_glove"						"Spiritual Empowerment Glove"
    	"DOTA_Tooltip_ability_item_rpc_gravekeepers_gauntlet"							"Gravekeeper's Gauntlet"
    	"DOTA_Tooltip_ability_item_rpc_autumnrock_bracer"								"Autumnrock Bracer"
    	"DOTA_Tooltip_ability_item_rpc_malachite_shade_bracer"							"Malachite Shade Bracer"
		"DOTA_Tooltip_ability_item_rpc_skulldigger_gauntlet"							"Skulldigger Gauntlet"
    	"DOTA_Tooltip_ability_item_rpc_skulldigger_gauntlet_lv1"						"Skulldigger Gauntlet LV1"
    	"DOTA_Tooltip_ability_item_rpc_skulldigger_gauntlet_lv2"						"Skulldigger Gauntlet LV2"
    	"DOTA_Tooltip_ability_item_rpc_skulldigger_gauntlet_lv3"						"Skulldigger Gauntlet LV3"
    	"DOTA_Tooltip_ability_item_rpc_claws_of_the_ethereal_revenant"					"Claw of the Ethereal Revenant"
    	"DOTA_Tooltip_ability_item_rpc_spellfire_gloves"								"Spellfire Gloves"
    	"DOTA_Tooltip_ability_item_rpc_shadowflame_fist"								"Shadowflame Fist"
    	"DOTA_Tooltip_ability_item_rpc_aquasteel_bracers"								"Aquasteel Bracers"
    	"DOTA_Tooltip_ability_item_rpc_demonfire_gauntlet"								"Demonfire Gauntlet"
    	"DOTA_Tooltip_ability_item_rpc_heavy_echo_gauntlet"								"Heavy Echo Gauntlet"

    	"DOTA_Tooltip_ability_item_rpc_dunetread_boots"									"Dunetreads"
    	"DOTA_Tooltip_ability_item_rpc_boots_of_the_violet_guard"						"Boots of the Violet Guard"
    	"DOTA_Tooltip_ability_item_rpc_guardian_greaves"								"Guardian Greaves"
    	"DOTA_Tooltip_ability_item_rpc_tranquil_boots"									"Tranquil Boots"
    	"DOTA_Tooltip_ability_item_rpc_yasha_boots"										"Yasha Boots"
    	"DOTA_Tooltip_ability_item_rpc_mana_striders"									"Mana Striders"
    	"DOTA_Tooltip_ability_item_rpc_fire_walkers"									"Fire Walkers"
    	"DOTA_Tooltip_ability_item_rpc_moon_tech_runners"								"Moon Tech Runners"
    	"DOTA_Tooltip_ability_item_rpc_sonic_boots"										"Sonic Boots"
    	"DOTA_Tooltip_ability_item_rpc_falcon_boots"									"Falcon Boots"
    	"DOTA_Tooltip_ability_item_rpc_admiral_boots"									"Admiral's Boots"
    	"DOTA_Tooltip_ability_item_rpc_rooted_feet"										"Rooted Feet"
    	"DOTA_Tooltip_ability_item_rpc_crusader_boots"									"Crusader Boots"
    	"DOTA_Tooltip_ability_item_rpc_arcanys_slipper"									"Arcanys Slippers"
    	"DOTA_Tooltip_ability_item_rpc_swamp_waders"									"Swamp Waders"
    	"DOTA_Tooltip_ability_item_rpc_swamp_doctors_tribal_mask"						"Swamp Doctor's Tribal Mask"
    	"DOTA_Tooltip_ability_item_rpc_voyager_boots"									"Voyager Boots"
    	"DOTA_Tooltip_ability_item_rpc_redrock_footwear"								"Redrock Footwear"
    	"DOTA_Tooltip_ability_item_rpc_pathfinders_resonant_boots"						"Pathfinder's Resonant Boots"
    	"DOTA_Tooltip_ability_item_rpc_neptunes_water_gliders"							"Neptune's Water Gliders"
    	"DOTA_Tooltip_ability_item_rpc_blue_dragon_greaves"								"Blue Dragon Greaves"
    	"DOTA_Tooltip_ability_item_rpc_resplendent_rubber_boots"						"Resplendent Rubber Boots"
    	"DOTA_Tooltip_ability_item_rpc_boots_of_old_wisdom"								"Boots of Old Wisdom"
    	"DOTA_Tooltip_ability_item_rpc_boots_of_pure_waters"							"Boots of Pure Waters"
    	"DOTA_Tooltip_ability_item_rpc_terrasic_lava_boots"								"Terrasic Lava Boots"
    	"DOTA_Tooltip_ability_item_rpc_ablecore_greaves"								"Ablecore Greaves"
    	"DOTA_Tooltip_ability_item_rpc_giant_hunters_boots_of_resilience"				"Giant Hunter's Boots of Resilience"
    	"DOTA_Tooltip_ability_item_rpc_redfall_runners"									"Redfall Runners"
    	"DOTA_Tooltip_ability_item_rpc_boots_of_ashara"									"Boots of Ashara"
		"DOTA_Tooltip_ability_item_rpc_sandstream_slippers"								"Sandstream Slippers"
    	"DOTA_Tooltip_ability_item_rpc_crimsyth_elite_greaves_lv1"						"Crimsyth Elite Greaves LV1"
    	"DOTA_Tooltip_ability_item_rpc_crimsyth_elite_greaves_lv2"						"Crimsyth Elite Greaves LV2"
    	"DOTA_Tooltip_ability_item_rpc_crimsyth_elite_greaves_lv3"						"Crimsyth Elite Greaves LV3"
    	"DOTA_Tooltip_ability_item_rpc_harvester_boots"									"Harvester Boots"
    	"DOTA_Tooltip_ability_item_rpc_boots_of_great_fortune"							"Boots of Great Fortune"
    	"DOTA_Tooltip_ability_item_rpc_bloodstone_boots"								"Bloodstone Boots"
    	"DOTA_Tooltip_ability_item_rpc_temporal_warp_boots"								"Temporal Warp Boots"
		"DOTA_Tooltip_ability_item_rpc_alaranas_ice_boot"								"Alarana's Ice Boots"
		"DOTA_Tooltip_ability_item_rpc_emerald_speed_runners"							"Emerald Speed Runners"
    	"DOTA_Tooltip_ability_item_rpc_red_october_boots"								"Red October Boots"
    	"DOTA_Tooltip_ability_item_rpc_steamboots"										"Steamboots"

    	"DOTA_Tooltip_ability_item_rpc_slippers"										"Slippers"
    	"DOTA_Tooltip_ability_item_rpc_slippers_Description"							"Слот: Сапоги"
    	"DOTA_Tooltip_ability_item_rpc_treads"											"Treads"
    	"DOTA_Tooltip_ability_item_rpc_treads_Description"								"Слот: Сапоги"
    	"DOTA_Tooltip_ability_item_rpc_boots"											"Boots"
    	"DOTA_Tooltip_ability_item_rpc_boots_Description"								"Слот: Сапоги"

    	"DOTA_Tooltip_ability_item_rpc_ghost_slippers"									"Ghost Slippers"
    	"DOTA_Tooltip_ability_item_rpc_ghost_slippers_Description"						"Слот: Сапоги"

    	"DOTA_Tooltip_ability_item_rpc_robe"											"Robe"
    	"DOTA_Tooltip_ability_item_rpc_robe_Description"								"Слот: Тело"
    	"DOTA_Tooltip_ability_item_rpc_mantle"											"Mantle"
    	"DOTA_Tooltip_ability_item_rpc_mantle_Description"								"Слот: Тело"
    	"DOTA_Tooltip_ability_item_rpc_mail"											"Mail"
    	"DOTA_Tooltip_ability_item_rpc_mail_Description"								"Слот: Тело"
		"DOTA_Tooltip_ability_item_rpc_steelbark_guard"									"Steelbark Guard"
		"DOTA_Tooltip_ability_item_rpc_steelbark_guard_Description"						"Слот: Тело"
		"DOTA_Tooltip_ability_item_rpc_robe_of_flooding"								"Robe of Flooding LV1"
		"DOTA_Tooltip_ability_item_rpc_robe_of_flooding_2"								"Robe of Flooding LV2"
		"DOTA_Tooltip_ability_item_rpc_robe_of_flooding_3"								"Robe of Flooding LV3"
		"DOTA_Tooltip_ability_item_rpc_avalanche_plate"									"Avalanche Plate LV1"
		"DOTA_Tooltip_ability_item_rpc_avalanche_plate_2"								"Avalanche Plate LV2"
		"DOTA_Tooltip_ability_item_rpc_armor_of_violet_guard"							"Armor of the Violet Guard LV1"
		"DOTA_Tooltip_ability_item_rpc_armor_of_violet_guard2"							"Armor of the Violet Guard LV2"
		"DOTA_Tooltip_ability_item_rpc_seraphic_soulvest"								"Seraphic Soulvest"
		"DOTA_Tooltip_ability_item_rpc_plate_of_the_watcher"							"Plate of the Watcher"
		"DOTA_Tooltip_ability_item_rpc_sorcerers_regalia"								"Sorcerer's Regalia"		
		"DOTA_Tooltip_ability_item_rpc_spellslinger_coat"								"Spellslinger's Coat"
		"DOTA_Tooltip_ability_item_rpc_doomplate"										"Doomplate"
		"DOTA_Tooltip_ability_item_rpc_ice_quill_carapace"								"Ice Quill Carapace"
		"DOTA_Tooltip_ability_item_rpc_featherwhite_armor"								"Featherwhite Armor"
		"DOTA_Tooltip_ability_item_rpc_dragon_ceremony_vestments"						"Vestments of the Dragon Ceremony"
		"DOTA_Tooltip_ability_item_rpc_armor_of_secret_temple"							"Armor of the Secret Temple"
		"DOTA_Tooltip_ability_item_rpc_vampiric_breastplate"							"Vampiric Breastplate"
		"DOTA_Tooltip_ability_item_rpc_dark_arts_vestments"								"Vestments of the Dark Arts"
		"DOTA_Tooltip_ability_item_rpc_legion_vestments"								"Legion Vestments"
		"DOTA_Tooltip_ability_item_rpc_nightmare_rider_mantle"							"Nightmare Rider Mantle"
		"DOTA_Tooltip_ability_item_rpc_space_tech_vest"									"Space Tech Vest"
		"DOTA_Tooltip_ability_item_rpc_stormshield_cloak"								"Stormshield Cloak"
		"DOTA_Tooltip_ability_item_rpc_gilded_soul_cage"								"Gilded Soul Cage"
		"DOTA_Tooltip_ability_item_rpc_bluestar_armor"									"Bluestar Armor"
		"DOTA_Tooltip_ability_item_rpc_hermits_spike_shell"								"Hermit's Spike Shell"
		"DOTA_Tooltip_ability_item_rpc_the_infernal_prison"								"The Infernal Prison"
		"DOTA_Tooltip_ability_item_rpc_enchanted_solar_cape"							"Enchanted Solar Cape"
		"DOTA_Tooltip_ability_item_rpc_ocean_tempest_pallium"							"Ocean Tempest Pallium"
		"DOTA_Tooltip_ability_item_rpc_radiant_ruins_leather"							"Radiant Ruins Leather"
		"DOTA_Tooltip_ability_item_rpc_twilight_vestments"								"Twilight Vestments"
		"DOTA_Tooltip_ability_item_rpc_energizing_quest_gear"							"Energizing Quest Gear"
		"DOTA_Tooltip_ability_item_rpc_windsteel_armor"									"Windsteel Armor"
		"DOTA_Tooltip_ability_item_rpc_savage_plate_of_ogthun"							"Savage Plate of Og'Thun"
		"DOTA_Tooltip_ability_item_rpc_skyforge_flurry_plate"							"Skyforge Flurry Plate"
		"DOTA_Tooltip_ability_item_rpc_bladestorm_vest"									"Bladestorm Vest"
		"DOTA_Tooltip_ability_item_rpc_infused_mageplate"								"Infused Mageplate"
		"DOTA_Tooltip_ability_item_rpc_depth_crest_armor"								"Depth Crest Armor"
		"DOTA_Tooltip_ability_item_rpc_terrasic_stone_plate"							"Terrasic Stone Plate"
		"DOTA_Tooltip_ability_item_rpc_water_mage_robes"								"Water Mage Robes"
		"DOTA_Tooltip_ability_item_rpc_golden_war_plate"								"Golden War Plate"
		"DOTA_Tooltip_ability_item_rpc_gold_plate_of_leon"								"Gold Plate of Leon"
		"DOTA_Tooltip_ability_item_rpc_staggering_knight_crusher_armor"					"Staggering Knight Crusher Armor"
		"DOTA_Tooltip_ability_item_rpc_sapphire_dragon_scale_armor"						"Sapphire Dragon Scale Armor"
		"DOTA_Tooltip_ability_item_rpc_ruby_dragon_scale_armor"							"Ruby Dragon Scale Armor"
		"DOTA_Tooltip_ability_item_rpc_topaz_dragon_scale_armor"						"Topaz Dragon Scale Armor"
		"DOTA_Tooltip_ability_item_rpc_sacred_trials_armor"								"Sacred Trials Armor"
		"DOTA_Tooltip_ability_item_rpc_heroic_conqueror_vestments"						"Heroic Conqueror Vestments"
		"DOTA_Tooltip_ability_item_rpc_guard_of_feronia"								"Guard of Feronia"
		"DOTA_Tooltip_ability_item_rpc_mystic_mana_wall"								"Mystic Mana Wall"
		"DOTA_Tooltip_ability_item_rpc_vermillion_dream_robes"							"Vermillion Dream Robes"
		"DOTA_Tooltip_ability_item_rpc_ancient_tanari_wind_armor"						"Ancient Tanari Wind Armor"
		"DOTA_Tooltip_ability_item_rpc_blazing_fury_armor"								"Blazing Fury Armor"
		"DOTA_Tooltip_ability_item_rpc_outland_stone_cuirass"							"Outland Stone Cuirass"
		"DOTA_Tooltip_ability_item_rpc_direwolf_bulwark"								"Direwolf Bulwark"

    	"DOTA_Tooltip_ability_item_rpc_ruby_ring"										"Loop"
    	"DOTA_Tooltip_ability_item_rpc_ruby_ring_Description"							"Слот: Украшение"
    	"DOTA_Tooltip_ability_item_rpc_steel_ring"										"Ring"
    	"DOTA_Tooltip_ability_item_rpc_steel_ring_Description"							"Слот: Украшение"
    	"DOTA_Tooltip_ability_item_rpc_talisman"										"Talisman"
    	"DOTA_Tooltip_ability_item_rpc_talisman_Description"							"Слот: Украшение"
    	"DOTA_Tooltip_ability_item_rpc_never_ring"										"Soul Ring"
    	"DOTA_Tooltip_ability_item_rpc_never_ring_Description"							"Слот: Украшение"
