"lang"
{
	"Language"		"SChinese"
    	"DOTA_Tooltip_ability_spiral_leap"							"螺旋飞跃"
    	"DOTA_Tooltip_ability_spiral_leap_Description"				"元素： <font color=\"#DDDDDD\">普通</font><br>以魔法免疫的状态跳跃到敌人的位置。并且躲避弹道。"

		//--------------------
		//元素督军
		//--------------------

    	"DOTA_Tooltip_modifier_ice_throw_b_b_frozen"					"冰霜加固"
    	"DOTA_Tooltip_modifier_ice_throw_b_b_frozen_Description"		"冻结并且所受到的物理和魔法伤害提高"

		//--------------------
		//巴哈姆特
		//--------------------

    	"DOTA_Tooltip_ability_leshrac_wall"								"宽恕之墙"
    	"DOTA_Tooltip_ability_leshrac_wall_Description"					"元素： <font color=\"#F6FFB5\">圣</font><br>巴哈姆特在前方召唤一面宽恕之墙，揭露穿过之人的不足。<br>宽恕之墙附近的敌人将被判定罪行并受到惩罚。敌人靠近墙受到持续伤害并且降低攻击力。"
    	"DOTA_Tooltip_ability_leshrac_wall_Lore"						""
    	"DOTA_Tooltip_ability_leshrac_wall_damage"						"每次伤害"
    	"DOTA_Tooltip_ability_leshrac_wall_wall_length"					"长度"
    	"DOTA_Tooltip_ability_leshrac_wall_attack_loss"					"攻击力降低 %"

    	"DOTA_Tooltip_modifier_leshrac_wall_attack_loss"				"宽恕之墙"
    	"DOTA_Tooltip_modifier_leshrac_wall_attack_loss_Description"	"攻击力降低"

    	"DOTA_Tooltip_ability_leshrac_nuke"								"审判"
    	"DOTA_Tooltip_ability_leshrac_nuke_Description"					"元素： <font color=\"#F6FFB5\">圣</font><br>巴哈姆特审判前方小范围内敌人的罪行。"
    	"DOTA_Tooltip_ability_leshrac_nuke_Lore"						""
    	"DOTA_Tooltip_ability_leshrac_nuke_damage"						"伤害："
    	"DOTA_Tooltip_ability_leshrac_nuke_radius"						"范围："	

    	"DOTA_Tooltip_ability_leshrac_blink"							"升华"
    	"DOTA_Tooltip_ability_leshrac_blink_Description"				"巴哈姆特进入能感知所有真理的状态，暂时离开现实世界，之后传送至目标位置。"
    	"DOTA_Tooltip_ability_leshrac_blink_Lore"						""
    	"DOTA_Tooltip_ability_leshrac_blink_range"						"距离："		

    	"DOTA_Tooltip_ability_charge_of_light"							"神圣之耀"
    	"DOTA_Tooltip_ability_charge_of_light_Description"				"元素： <font color=\"#F6FFB5\">圣</font><br>巴哈姆特向前冲锋，释放一股强大的爆炸力量以清除卑劣之物。冲锋时免疫物理和魔法伤害。"
    	"DOTA_Tooltip_ability_charge_of_light_Lore"						""
    	"DOTA_Tooltip_ability_charge_of_light_damage"					"伤害："	
    	"DOTA_Tooltip_ability_charge_of_light_range"					"爆炸范围："		

      	"DOTA_Tooltip_ability_bahamut_rune_q_1"							"[Q1] 荣耀的证明"
    	"DOTA_Tooltip_ability_bahamut_rune_q_1_Description"				"站在宽恕之墙附近可以回复魔法值并且以相同的速度提高魔法值上限。"
    	"DOTA_Tooltip_ability_bahamut_rune_q_1_property_one"			"魔法回复速度提高"
    	"DOTA_Tooltip_ability_bahamut_rune_q_1_suffix"					""
		"DOTA_Tooltip_ability_bahamut_rune_q_1_property_two"			"最大魔法值上限提高"
    	"DOTA_Tooltip_ability_bahamut_rune_q_1_suffix_two"				""
		
		"DOTA_Tooltip_modifier_bahamut_wall_max_mana"					"荣耀的证明"
    	"DOTA_Tooltip_modifier_bahamut_wall_max_mana_Description"		"魔法值上限提高"

      	"DOTA_Tooltip_ability_bahamut_rune_w_1"							"[W1] 伟大"
    	"DOTA_Tooltip_ability_bahamut_rune_w_1_Description"				"提高攻击力和基础技能伤害。"
    	"DOTA_Tooltip_ability_bahamut_rune_w_1_property_one"			"攻击力和伤害提升"
    	"DOTA_Tooltip_ability_bahamut_rune_w_1_suffix"					"%"	

    	"DOTA_Tooltip_modifier_bahamut_a_b_buff"						"伟大"
    	"DOTA_Tooltip_modifier_bahamut_a_b_buff_Description"			"攻击力提高"

      	"DOTA_Tooltip_ability_bahamut_rune_e_1"							"[E1] 复苏"
    	"DOTA_Tooltip_ability_bahamut_rune_e_1_Description"				"受到伤害时有 90% 的几率回复该伤害的一部分血量。"
    	"DOTA_Tooltip_ability_bahamut_rune_e_1_property_one"			"血量回复"
    	"DOTA_Tooltip_ability_bahamut_rune_e_1_suffix"					"% 所受到的伤害"

      	"DOTA_Tooltip_ability_bahamut_rune_r_1"							"[R1] 亢奋状态"
    	"DOTA_Tooltip_ability_bahamut_rune_r_1_Description"				"施放神圣之耀时穿过宽恕之墙可激活亢奋状态，提高攻击速度和移动速度，持续12秒。"
    	"DOTA_Tooltip_ability_bahamut_rune_r_1_property_one"			"攻击速度提高"
    	"DOTA_Tooltip_ability_bahamut_rune_r_1_suffix"					""		
    	"DOTA_Tooltip_ability_bahamut_rune_r_1_property_two"			"移动速度提高"
    	"DOTA_Tooltip_ability_bahamut_rune_r_1_suffix_two"				""

    	"DOTA_Tooltip_modifier_charge_of_light_hyper_state"				"亢奋状态"
    	"DOTA_Tooltip_modifier_charge_of_light_hyper_state_Description"	"提高攻击速度和移动速度"	

      	"DOTA_Tooltip_ability_bahamut_rune_q_2"							"[Q2] 回避"
    	"DOTA_Tooltip_ability_bahamut_rune_q_2_Description"				"提高巴哈姆特的攻击距离以同卑劣之物保持距离。"
    	"DOTA_Tooltip_ability_bahamut_rune_q_2_property_one"			"攻击距离提高"
    	"DOTA_Tooltip_ability_bahamut_rune_q_2_suffix"					""	

    	"DOTA_Tooltip_modifier_bahamut_b_a_buff"						"回避"
    	"DOTA_Tooltip_modifier_bahamut_b_a_buff_Description"			"攻击距离增加"

      	"DOTA_Tooltip_ability_bahamut_rune_w_2"							"[W2] 多重审判"
    	"DOTA_Tooltip_ability_bahamut_rune_w_2_Description"				"被审判击中的敌人将带上审判之印，当巴哈姆特攻击一个拥有审判之印的敌人时，其他所有拥有审判之印的敌人也将受到攻击（受到 a % 攻击力伤害）。"
    	"DOTA_Tooltip_ability_bahamut_rune_w_2_property_one"			"其他单位伤害"
    	"DOTA_Tooltip_ability_bahamut_rune_w_2_suffix"					"% 攻击力"
		
		"DOTA_Tooltip_modifier_leshrac_nuke_judged"						"被审判"
    	"DOTA_Tooltip_modifier_leshrac_nuke_judged_Description"			"面对巴哈姆特特审判"

      	"DOTA_Tooltip_ability_bahamut_rune_e_2"							"[E2] 清洁"
    	"DOTA_Tooltip_ability_bahamut_rune_e_2_Description"				"当巴哈姆特开始施放升华时，召唤一群神鸟攻击前方的敌人。被击中的敌人将被冻结一段时间。"
    	"DOTA_Tooltip_ability_bahamut_rune_e_2_property_one"			"伤害"
    	"DOTA_Tooltip_ability_bahamut_rune_e_2_suffix"					""
		"DOTA_Tooltip_ability_bahamut_rune_e_2_property_two"			"冻结持续时间"
    	"DOTA_Tooltip_ability_bahamut_rune_e_2_suffix_two"				" 秒"
		
		"DOTA_Tooltip_modifier_purity_freeze"							"清洁"
    	"DOTA_Tooltip_modifier_purity_freeze_Description"				"被冻结"

      	"DOTA_Tooltip_ability_bahamut_rune_r_2"							"[R2] 破碎之愿"
    	"DOTA_Tooltip_ability_bahamut_rune_r_2_Description"				"施放神圣之耀时穿过宽恕之墙将对附近敌人造成大量伤害并将其眩晕1秒。穿过墙壁后同时也将加深对敌人的伤害，持续 3秒。（伤害加深计算在敌人减伤之后）"
    	"DOTA_Tooltip_ability_bahamut_rune_r_2_property_one"			"伤害"
    	"DOTA_Tooltip_ability_bahamut_rune_r_2_suffix"					"% 神圣之耀"
		"DOTA_Tooltip_ability_bahamut_rune_r_2_property_two"			"减伤后伤害提高"
    	"DOTA_Tooltip_ability_bahamut_rune_r_2_suffix_two"				"%"			
		
		"DOTA_Tooltip_modifier_bahamut_charge_of_light_postmitigation"	"破碎之愿"
    	"DOTA_Tooltip_modifier_bahamut_charge_of_light_postmitigation_Description"	"大幅加深对敌人的伤害（伤害加深计算在敌人减伤之后）"

      	"DOTA_Tooltip_ability_bahamut_rune_q_3"							"[Q3] 卑劣之祸"
    	"DOTA_Tooltip_ability_bahamut_rune_q_3_Description"				"宽恕之墙附近的敌人将被减速。"
    	"DOTA_Tooltip_ability_bahamut_rune_q_3_property_one"			"移动速度降低"
    	"DOTA_Tooltip_ability_bahamut_rune_q_3_suffix"					""	

      	"DOTA_Tooltip_ability_bahamut_rune_w_3"							"[W3] 审判之球"
    	"DOTA_Tooltip_ability_bahamut_rune_w_3_Description"				"施放审判时将同时向前方发射一个审判之球。普通攻击时也将向目标发射一个审判之球。被审判之球击中的敌人也将带上审判之印。"
    	"DOTA_Tooltip_ability_bahamut_rune_w_3_property_one"			"审判之球伤害"
    	"DOTA_Tooltip_ability_bahamut_rune_w_3_suffix"					""

      	"DOTA_Tooltip_ability_bahamut_rune_e_3"							"[E3] 巴哈姆特的脉搏"
    	"DOTA_Tooltip_ability_bahamut_rune_e_3_Description"				"当升华冷却时，将被替换为巴哈姆特的脉搏。脉搏将消耗移动速度对附近所有敌人造成伤害。"
    	"DOTA_Tooltip_ability_bahamut_rune_e_3_property_one"			"每次消耗移动速度造成伤害"
    	"DOTA_Tooltip_ability_bahamut_rune_e_3_suffix"					""		

    	"DOTA_Tooltip_ability_bahamut_pulse"							"巴哈姆特的脉搏"
    	"DOTA_Tooltip_ability_bahamut_pulse_Description"				"消耗移动速度对附近所有敌人造成伤害。使用升华后可回复移动速度。"
    	"DOTA_Tooltip_ability_bahamut_pulse_Lore"						""
    	"DOTA_Tooltip_ability_bahamut_pulse_movespeed"					"每次消耗移动速度"

    	"DOTA_Tooltip_modifier_pulse_slow"								"超载"
    	"DOTA_Tooltip_modifier_pulse_slow_Description"					"丢失移动速度"

    	"DOTA_Tooltip_modifier_ascencion_cooldown"						"升华冷却"
    	"DOTA_Tooltip_modifier_ascencion_cooldown_Description"			"升华正在冷却中"

       	"DOTA_Tooltip_ability_bahamut_rune_r_3"							"[R3] 亥伯龙"
    	"DOTA_Tooltip_ability_bahamut_rune_r_3_Description"				"引导神圣之耀时，降低周围敌人的攻击速度和移动速度。"
    	"DOTA_Tooltip_ability_bahamut_rune_r_3_property_one"			"移动速度降低"
    	"DOTA_Tooltip_ability_bahamut_rune_r_3_suffix"					""		
    	"DOTA_Tooltip_ability_bahamut_rune_r_3_property_two"			"攻击速度降低"
    	"DOTA_Tooltip_ability_bahamut_rune_r_3_suffix_two"				""		

    	"DOTA_Tooltip_modifier_bahamut_rune_r_3_effect"					"亥伯龙"
    	"DOTA_Tooltip_modifier_bahamut_rune_r_3_effect_Description"		"被减速"	

       	"DOTA_Tooltip_ability_bahamut_rune_q_4"							"[Q4] 仁慈"
    	"DOTA_Tooltip_ability_bahamut_rune_q_4_Description"				"巴哈姆特的智力值提高。"
    	"DOTA_Tooltip_ability_bahamut_rune_q_4_property_one"			"额外智力值"
    	"DOTA_Tooltip_ability_bahamut_rune_q_4_suffix"					""		
    	
